
> avsworklog@0.1.0 build
> next build

   ▲ Next.js 15.5.7
   - Environments: .env.local

   Creating an optimized production build ...
> [PWA] Compile server
> [PWA] Compile server
> [PWA] Compile client (static)
> [PWA] Auto register service worker with: d:\Websites\avsworklog\node_modules\next-pwa\register.js
> [PWA] Service worker: d:\Websites\avsworklog\public\sw-custom.js
> [PWA]   url: /sw-custom.js
> [PWA]   scope: /
> [PWA] Fallback to precache routes when fetch failed from cache or network:
> [PWA]   document (page): /offline
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 27.8s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/33) ...
   Generating static pages (8/33) 
   Generating static pages (16/33) 
   Generating static pages (24/33) 
 ✓ Generating static pages (33/33)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                          Size  First Load JS
┌ ○ /                                               537 B         102 kB
├ ○ /_not-found                                      1 kB         103 kB
├ ƒ /absence                                      14.2 kB         237 kB
├ ƒ /absence/manage                               6.95 kB         236 kB
├ ƒ /absence/manage/allowances                    4.91 kB         215 kB
├ ƒ /absence/manage/reasons                       5.07 kB         215 kB
├ ƒ /actions                                      6.32 kB         204 kB
├ ƒ /admin/users                                  11.3 kB         245 kB
├ ƒ /admin/vehicles                               1.25 kB         103 kB
├ ƒ /api/admin/categories                           282 B         102 kB
├ ƒ /api/admin/categories/[id]                      282 B         102 kB
├ ƒ /api/admin/roles                                282 B         102 kB
├ ƒ /api/admin/roles/[id]                           282 B         102 kB
├ ƒ /api/admin/roles/[id]/permissions               282 B         102 kB
├ ƒ /api/admin/users                                282 B         102 kB
├ ƒ /api/admin/users/[id]                           282 B         102 kB
├ ƒ /api/admin/users/[id]/reset-password            282 B         102 kB
├ ƒ /api/admin/users/list-with-emails               282 B         102 kB
├ ƒ /api/admin/vehicles                             282 B         102 kB
├ ƒ /api/admin/vehicles/[id]                        282 B         102 kB
├ ƒ /api/errors/daily-summary                       282 B         102 kB
├ ƒ /api/errors/daily-summary/test                  282 B         102 kB
├ ƒ /api/errors/report                              282 B         102 kB
├ ƒ /api/inspections/[id]/delete                    282 B         102 kB
├ ƒ /api/inspections/[id]/pdf                       282 B         102 kB
├ ƒ /api/maintenance                                282 B         102 kB
├ ƒ /api/maintenance/[id]                           282 B         102 kB
├ ƒ /api/maintenance/by-vehicle/[vehicleId]         282 B         102 kB
├ ƒ /api/maintenance/categories                     282 B         102 kB
├ ƒ /api/maintenance/categories/[id]                282 B         102 kB
├ ƒ /api/maintenance/deleted                        282 B         102 kB
├ ƒ /api/maintenance/deleted/[archiveId]            282 B         102 kB
├ ƒ /api/maintenance/deleted/[archiveId]/restore    282 B         102 kB
├ ƒ /api/maintenance/history/[vehicleId]            282 B         102 kB
├ ƒ /api/maintenance/mot-history/[vehicleId]        282 B         102 kB
├ ƒ /api/maintenance/sync-dvla                      282 B         102 kB
├ ƒ /api/maintenance/sync-dvla-scheduled            282 B         102 kB
├ ƒ /api/messages                                   282 B         102 kB
├ ƒ /api/messages/[id]/delete                       282 B         102 kB
├ ƒ /api/messages/[id]/dismiss                      282 B         102 kB
├ ƒ /api/messages/[id]/export                       282 B         102 kB
├ ƒ /api/messages/[id]/sign                         282 B         102 kB
├ ƒ /api/messages/clear-all                         282 B         102 kB
├ ƒ /api/messages/notifications                     282 B         102 kB
├ ƒ /api/messages/pending                           282 B         102 kB
├ ƒ /api/messages/reports                           282 B         102 kB
├ ƒ /api/rams                                       282 B         102 kB
├ ƒ /api/rams/[id]/assign                           282 B         102 kB
├ ƒ /api/rams/[id]/delete                           282 B         102 kB
├ ƒ /api/rams/[id]/email                            282 B         102 kB
├ ƒ /api/rams/[id]/export                           282 B         102 kB
├ ƒ /api/rams/sign                                  282 B         102 kB
├ ƒ /api/rams/upload                                282 B         102 kB
├ ƒ /api/rams/visitor-sign                          282 B         102 kB
├ ƒ /api/reports/inspections/bulk-pdf               282 B         102 kB
├ ƒ /api/reports/inspections/compliance             282 B         102 kB
├ ƒ /api/reports/inspections/defects                282 B         102 kB
├ ƒ /api/reports/stats                              282 B         102 kB
├ ƒ /api/reports/timesheets/payroll                 282 B         102 kB
├ ƒ /api/reports/timesheets/summary                 282 B         102 kB
├ ƒ /api/test-error-logging                         282 B         102 kB
├ ƒ /api/timesheets/[id]/adjust                     282 B         102 kB
├ ƒ /api/timesheets/[id]/delete                     282 B         102 kB
├ ƒ /api/timesheets/[id]/pdf                        282 B         102 kB
├ ƒ /api/timesheets/[id]/reject                     282 B         102 kB
├ ƒ /api/timesheets/managers                        282 B         102 kB
├ ƒ /api/toolbox-talk-pdf/[...path]                 282 B         102 kB
├ ƒ /api/workshop-tasks/comments/[commentId]        282 B         102 kB
├ ƒ /api/workshop-tasks/subcategories               282 B         102 kB
├ ƒ /api/workshop-tasks/subcategories/[id]          282 B         102 kB
├ ƒ /api/workshop-tasks/tasks/[taskId]/comments     282 B         102 kB
├ ƒ /approvals                                    10.9 kB         201 kB
├ ƒ /change-password                              4.54 kB         168 kB
├ ƒ /dashboard                                    8.51 kB         206 kB
├ ƒ /debug                                        16.4 kB         224 kB
├ ƒ /fleet                                          27 kB         298 kB
├ ƒ /fleet/vehicles/[vehicleId]/history           8.26 kB         257 kB
├ ƒ /inspections                                  9.97 kB         237 kB
├ ƒ /inspections/[id]                             8.54 kB         200 kB
├ ƒ /inspections/new                              18.9 kB         244 kB
